android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    73:74:void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    78:78:void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
com.uservoice.uservoicesdk.activity.BaseListActivity -> com.uservoice.uservoicesdk.activity.f:
com.uservoice.uservoicesdk.activity.ContactActivity -> com.uservoice.uservoicesdk.activity.ContactActivity:
    13:15:void onCreate(android.os.Bundle) -> onCreate
    19:19:com.uservoice.uservoicesdk.ui.InstantAnswersAdapter createAdapter() -> j
    24:24:int getDiscardDialogMessage() -> k
com.uservoice.uservoicesdk.activity.ForumActivity -> com.uservoice.uservoicesdk.activity.ForumActivity:
    java.util.List suggestions -> r
    com.uservoice.uservoicesdk.model.Forum forum -> s
    45:202:void onCreate(android.os.Bundle) -> onCreate
    207:216:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    221:225:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    230:232:void onStop() -> onStop
    235:251:void loadForum() -> k
    255:255:com.uservoice.uservoicesdk.ui.SearchAdapter getSearchAdapter() -> f
    260:260:com.uservoice.uservoicesdk.ui.PaginatedAdapter getModelAdapter() -> j
    265:265:void showSearch() -> g
    269:269:void hideSearch() -> h
    272:273:void suggestionUpdated(com.uservoice.uservoicesdk.model.Suggestion) -> a
    38:38:com.uservoice.uservoicesdk.model.Forum access$000(com.uservoice.uservoicesdk.activity.ForumActivity) -> a
    38:38:void access$100(com.uservoice.uservoicesdk.activity.ForumActivity) -> b
    38:38:com.uservoice.uservoicesdk.model.Forum access$002(com.uservoice.uservoicesdk.activity.ForumActivity,com.uservoice.uservoicesdk.model.Forum) -> a
com.uservoice.uservoicesdk.activity.ForumActivity$1 -> com.uservoice.uservoicesdk.activity.g:
    boolean initializing -> a
    com.uservoice.uservoicesdk.activity.ForumActivity this$0 -> b
    56:58:void loadMore() -> a
    62:62:int getViewTypeCount() -> getViewTypeCount
    67:67:boolean isEnabled(int) -> isEnabled
    72:72:int getCount() -> getCount
    77:83:int getItemViewType(int) -> getItemViewType
    88:88:java.lang.Object getItem(int) -> getItem
    93:111:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    117:136:void customizeLayout(android.view.View,com.uservoice.uservoicesdk.model.Suggestion) -> a
    140:141:void loadPage(int,com.uservoice.uservoicesdk.rest.Callback) -> a
    145:145:com.uservoice.uservoicesdk.rest.RestTask search(java.lang.String,com.uservoice.uservoicesdk.rest.Callback) -> a
    162:162:int getTotalNumberOfObjects() -> b
    51:51:void customizeLayout(android.view.View,java.lang.Object) -> a
com.uservoice.uservoicesdk.activity.ForumActivity$1$1 -> com.uservoice.uservoicesdk.activity.h:
    java.lang.String val$query -> a
    com.uservoice.uservoicesdk.rest.Callback val$callback -> b
    com.uservoice.uservoicesdk.activity.ForumActivity$1 this$1 -> c
    149:151:void onModel(java.util.List) -> a
    155:156:void onError(com.uservoice.uservoicesdk.rest.RestResult) -> a
    145:145:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.activity.ForumActivity$2 -> com.uservoice.uservoicesdk.activity.i:
    com.uservoice.uservoicesdk.activity.ForumActivity this$0 -> a
    169:171:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.uservoice.uservoicesdk.activity.ForumActivity$3 -> com.uservoice.uservoicesdk.activity.j:
    com.uservoice.uservoicesdk.activity.ForumActivity this$0 -> a
    177:185:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.uservoice.uservoicesdk.activity.ForumActivity$4 -> com.uservoice.uservoicesdk.activity.k:
    com.uservoice.uservoicesdk.activity.ForumActivity this$0 -> a
    191:200:void run() -> run
com.uservoice.uservoicesdk.activity.ForumActivity$4$1 -> com.uservoice.uservoicesdk.activity.l:
    com.uservoice.uservoicesdk.activity.ForumActivity$4 this$1 -> a
    195:198:void run() -> run
com.uservoice.uservoicesdk.activity.ForumActivity$5 -> com.uservoice.uservoicesdk.activity.m:
    com.uservoice.uservoicesdk.activity.ForumActivity this$0 -> a
    245:249:void onModel(com.uservoice.uservoicesdk.model.Forum) -> a
    242:242:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.activity.InstantAnswersActivity -> com.uservoice.uservoicesdk.activity.n:
    com.uservoice.uservoicesdk.ui.InstantAnswersAdapter adapter -> r
    25:41:void onCreate(android.os.Bundle) -> onCreate
    44:45:void onInitialize() -> l
    49:64:void onBackPressed() -> onBackPressed
    com.uservoice.uservoicesdk.ui.InstantAnswersAdapter createAdapter() -> j
    int getDiscardDialogMessage() -> k
com.uservoice.uservoicesdk.activity.InstantAnswersActivity$1 -> com.uservoice.uservoicesdk.activity.o:
    com.uservoice.uservoicesdk.activity.InstantAnswersActivity this$0 -> a
    37:38:void run() -> run
com.uservoice.uservoicesdk.activity.InstantAnswersActivity$2 -> com.uservoice.uservoicesdk.activity.p:
    com.uservoice.uservoicesdk.activity.InstantAnswersActivity this$0 -> a
    56:57:void onClick(android.content.DialogInterface,int) -> onClick
com.uservoice.uservoicesdk.activity.PortalActivity -> com.uservoice.uservoicesdk.activity.PortalActivity:
    16:24:void onCreate(android.os.Bundle) -> onCreate
    28:30:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    35:39:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    43:43:com.uservoice.uservoicesdk.ui.PortalAdapter getModelAdapter() -> j
com.uservoice.uservoicesdk.activity.PostIdeaActivity -> com.uservoice.uservoicesdk.activity.PostIdeaActivity:
    16:28:void onInitialize() -> l
    32:34:void onCreate(android.os.Bundle) -> onCreate
    38:38:com.uservoice.uservoicesdk.ui.InstantAnswersAdapter createAdapter() -> j
    43:43:int getDiscardDialogMessage() -> k
    12:12:void access$001(com.uservoice.uservoicesdk.activity.PostIdeaActivity) -> a
com.uservoice.uservoicesdk.activity.PostIdeaActivity$1 -> com.uservoice.uservoicesdk.activity.q:
    com.uservoice.uservoicesdk.activity.PostIdeaActivity this$0 -> a
    22:24:void onModel(com.uservoice.uservoicesdk.model.Forum) -> a
    19:19:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.activity.SearchActivity -> com.uservoice.uservoicesdk.activity.r:
    com.uservoice.uservoicesdk.ui.SearchAdapter getSearchAdapter() -> f
    void updateScopedSearch(int,int,int) -> a
    void showSearch() -> g
    void hideSearch() -> h
com.uservoice.uservoicesdk.activity.TopicActivity -> com.uservoice.uservoicesdk.activity.TopicActivity:
    31:100:void onCreate(android.os.Bundle) -> onCreate
    104:106:void hideSearch() -> h
    110:112:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    117:121:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
com.uservoice.uservoicesdk.activity.TopicActivity$1 -> com.uservoice.uservoicesdk.activity.s:
    com.uservoice.uservoicesdk.activity.TopicActivity this$0 -> a
    39:41:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    46:48:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.uservoice.uservoicesdk.activity.TopicActivity$2 -> com.uservoice.uservoicesdk.activity.t:
    com.uservoice.uservoicesdk.activity.TopicActivity this$0 -> a
    54:57:boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
com.uservoice.uservoicesdk.activity.TopicActivity$3 -> com.uservoice.uservoicesdk.activity.u:
    com.uservoice.uservoicesdk.activity.TopicActivity this$0 -> a
    68:74:void loadPage(int,com.uservoice.uservoicesdk.rest.Callback) -> a
    78:87:void customizeLayout(android.view.View,com.uservoice.uservoicesdk.model.Article) -> a
    65:65:void customizeLayout(android.view.View,java.lang.Object) -> a
com.uservoice.uservoicesdk.activity.TopicActivity$4 -> com.uservoice.uservoicesdk.activity.v:
    com.uservoice.uservoicesdk.activity.TopicActivity this$0 -> a
    93:96:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.uservoice.uservoicesdk.babayaga.Babayaga -> com.uservoice.uservoicesdk.a.a:
    java.lang.String DOMAIN -> a
    java.lang.String CHANNEL -> b
    java.lang.String uvts -> c
    java.util.Map traits -> d
    android.content.SharedPreferences prefs -> e
    java.util.List queue -> f
    67:71:void setUvts(java.lang.String) -> a
    74:75:void setUserTraits(java.util.Map) -> a
    78:79:void track(com.uservoice.uservoicesdk.babayaga.Babayaga$Event) -> a
    82:90:void track(com.uservoice.uservoicesdk.babayaga.Babayaga$Event,java.lang.String,java.util.List) -> a
    93:96:void track(com.uservoice.uservoicesdk.babayaga.Babayaga$Event,int) -> a
    99:100:void track(com.uservoice.uservoicesdk.babayaga.Babayaga$Event,java.util.Map) -> a
    103:109:void track(java.lang.String,java.util.Map) -> a
    112:116:void flush() -> a
    119:124:void init(android.content.Context) -> a
    127:127:java.lang.String getUvts() -> b
com.uservoice.uservoicesdk.babayaga.Babayaga$Event -> com.uservoice.uservoicesdk.a.b:
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event VIEW_APP -> a
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event VIEW_FORUM -> b
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event VIEW_TOPIC -> c
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event VIEW_KB -> d
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event VIEW_CHANNEL -> e
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event VIEW_IDEA -> f
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event VIEW_ARTICLE -> g
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event AUTHENTICATE -> h
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event SEARCH_IDEAS -> i
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event SEARCH_ARTICLES -> j
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event VOTE_IDEA -> k
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event VOTE_ARTICLE -> l
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event SUBMIT_TICKET -> m
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event SUBMIT_IDEA -> n
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event SUBSCRIBE_IDEA -> o
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event IDENTIFY -> p
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event COMMENT_IDEA -> q
    java.lang.String code -> r
    com.uservoice.uservoicesdk.babayaga.Babayaga$Event[] $VALUES -> s
    36:36:com.uservoice.uservoicesdk.babayaga.Babayaga$Event[] values() -> values
    36:36:com.uservoice.uservoicesdk.babayaga.Babayaga$Event valueOf(java.lang.String) -> valueOf
    62:62:java.lang.String getCode() -> a
com.uservoice.uservoicesdk.babayaga.Babayaga$Track -> com.uservoice.uservoicesdk.a.c:
    java.lang.String event -> a
    java.util.Map eventProps -> b
com.uservoice.uservoicesdk.babayaga.BabayagaTask -> com.uservoice.uservoicesdk.a.d:
    java.lang.String event -> a
    java.util.Map traits -> b
    java.util.Map eventProps -> c
    java.lang.String uvts -> d
    44:90:java.lang.Void doInBackground(java.lang.String[]) -> a
    27:27:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.uservoice.uservoicesdk.compatibility.FragmentListActivity -> com.uservoice.uservoicesdk.b.a:
    android.widget.ListAdapter mAdapter -> r
    android.widget.ListView mList -> s
    android.os.Handler mHandler -> t
    boolean mFinishedStart -> u
    java.lang.Runnable mRequestFocus -> v
    android.widget.AdapterView$OnItemClickListener mOnClickListener -> w
    53:53:void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    63:65:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    75:93:void onContentChanged() -> onContentChanged
    99:104:void setListAdapter(android.widget.ListAdapter) -> a
    134:135:android.widget.ListView getListView() -> m
    142:142:android.widget.ListAdapter getListAdapter() -> n
    146:150:void ensureList() -> j
    21:21:android.widget.ListView access$000(com.uservoice.uservoicesdk.compatibility.FragmentListActivity) -> a
com.uservoice.uservoicesdk.compatibility.FragmentListActivity$1 -> com.uservoice.uservoicesdk.b.b:
    com.uservoice.uservoicesdk.compatibility.FragmentListActivity this$0 -> a
    33:34:void run() -> run
com.uservoice.uservoicesdk.compatibility.FragmentListActivity$2 -> com.uservoice.uservoicesdk.b.c:
    com.uservoice.uservoicesdk.compatibility.FragmentListActivity this$0 -> a
    154:155:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.uservoice.uservoicesdk.deflection.Deflection -> com.uservoice.uservoicesdk.c.a:
    int interactionIdentifier -> a
    java.lang.String searchText -> b
    29:34:void trackDeflection(java.lang.String,com.uservoice.uservoicesdk.model.BaseModel) -> a
    37:47:void trackSearchDeflection(java.util.List) -> a
    50:54:void setSearchText(java.lang.String) -> a
    57:57:com.uservoice.uservoicesdk.rest.RestTaskCallback getCallback() -> a
    71:76:java.util.Map deflectionParams() -> b
com.uservoice.uservoicesdk.deflection.Deflection$1 -> com.uservoice.uservoicesdk.c.b:
    60:61:void onError(com.uservoice.uservoicesdk.rest.RestResult) -> a
    65:66:void onComplete(org.json.JSONObject) -> a
com.uservoice.uservoicesdk.dialog.ArticleDialogFragment -> com.uservoice.uservoicesdk.d.a:
    com.uservoice.uservoicesdk.model.Article article -> Y
    android.webkit.WebView webView -> Z
    30:68:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    73:76:void onDismiss(android.content.DialogInterface) -> onDismiss
    19:19:com.uservoice.uservoicesdk.model.Article access$000(com.uservoice.uservoicesdk.dialog.ArticleDialogFragment) -> a
com.uservoice.uservoicesdk.dialog.ArticleDialogFragment$1 -> com.uservoice.uservoicesdk.d.b:
    com.uservoice.uservoicesdk.dialog.ArticleDialogFragment this$0 -> a
    43:52:void onClick(android.content.DialogInterface,int) -> onClick
com.uservoice.uservoicesdk.dialog.ArticleDialogFragment$2 -> com.uservoice.uservoicesdk.d.c:
    com.uservoice.uservoicesdk.dialog.ArticleDialogFragment this$0 -> a
    58:64:void onClick(android.content.DialogInterface,int) -> onClick
com.uservoice.uservoicesdk.dialog.CommentDialogFragment -> com.uservoice.uservoicesdk.d.d:
    com.uservoice.uservoicesdk.model.Suggestion suggestion -> Y
    com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment suggestionDialog -> Z
    36:86:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    24:24:com.uservoice.uservoicesdk.model.Suggestion access$000(com.uservoice.uservoicesdk.dialog.CommentDialogFragment) -> a
    24:24:com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment access$100(com.uservoice.uservoicesdk.dialog.CommentDialogFragment) -> b
com.uservoice.uservoicesdk.dialog.CommentDialogFragment$1 -> com.uservoice.uservoicesdk.d.e:
    android.widget.EditText val$textField -> a
    android.widget.EditText val$emailField -> b
    android.widget.EditText val$nameField -> c
    android.app.Activity val$context -> d
    com.uservoice.uservoicesdk.dialog.CommentDialogFragment this$0 -> e
    67:82:void onClick(android.content.DialogInterface,int) -> onClick
com.uservoice.uservoicesdk.dialog.CommentDialogFragment$1$1 -> com.uservoice.uservoicesdk.d.f:
    java.lang.String val$text -> a
    com.uservoice.uservoicesdk.dialog.CommentDialogFragment$1 this$1 -> b
    72:79:void run() -> run
com.uservoice.uservoicesdk.dialog.CommentDialogFragment$1$1$1 -> com.uservoice.uservoicesdk.d.g:
    com.uservoice.uservoicesdk.dialog.CommentDialogFragment$1$1 this$2 -> a
    75:77:void onModel(com.uservoice.uservoicesdk.model.Comment) -> a
    72:72:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.DialogFragmentBugfixed -> com.uservoice.uservoicesdk.d.h:
    9:11:void onActivityCreated(android.os.Bundle) -> d
    15:19:void onDestroyView() -> g
com.uservoice.uservoicesdk.dialog.HelpfulDialogFragment -> com.uservoice.uservoicesdk.d.i:
    15:32:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.uservoice.uservoicesdk.dialog.HelpfulDialogFragment$1 -> com.uservoice.uservoicesdk.d.j:
    com.uservoice.uservoicesdk.dialog.HelpfulDialogFragment this$0 -> a
    25:27:void onClick(android.content.DialogInterface,int) -> onClick
com.uservoice.uservoicesdk.dialog.PasswordDialogFragment -> com.uservoice.uservoicesdk.d.k:
    java.lang.Runnable callback -> Y
    29:52:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    19:19:java.lang.Runnable access$000(com.uservoice.uservoicesdk.dialog.PasswordDialogFragment) -> a
com.uservoice.uservoicesdk.dialog.PasswordDialogFragment$1 -> com.uservoice.uservoicesdk.d.l:
    android.widget.EditText val$password -> a
    com.uservoice.uservoicesdk.dialog.PasswordDialogFragment this$0 -> b
    41:48:void onClick(android.content.DialogInterface,int) -> onClick
com.uservoice.uservoicesdk.dialog.PasswordDialogFragment$1$1 -> com.uservoice.uservoicesdk.d.m:
    com.uservoice.uservoicesdk.dialog.PasswordDialogFragment$1 this$1 -> a
    44:46:void onModel(com.uservoice.uservoicesdk.model.AccessToken) -> a
    41:41:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.SigninDialogFragment -> com.uservoice.uservoicesdk.d.n:
    android.widget.EditText emailField -> Y
    android.widget.EditText nameField -> Z
    android.widget.EditText passwordField -> aa
    android.view.View passwordFields -> ab
    android.widget.Button forgotPassword -> ac
    java.lang.String email -> ad
    java.lang.String name -> ae
    java.lang.Runnable callback -> af
    java.lang.Runnable requestTokenCallback -> ag
    53:118:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    122:137:void discoverUser() -> C
    140:184:void signIn() -> D
    187:194:void sendForgotPassword() -> E
    31:31:java.lang.Runnable access$000(com.uservoice.uservoicesdk.dialog.SigninDialogFragment) -> a
    31:31:void access$100(com.uservoice.uservoicesdk.dialog.SigninDialogFragment) -> b
    31:31:android.widget.EditText access$200(com.uservoice.uservoicesdk.dialog.SigninDialogFragment) -> c
    31:31:void access$300(com.uservoice.uservoicesdk.dialog.SigninDialogFragment) -> d
    31:31:void access$400(com.uservoice.uservoicesdk.dialog.SigninDialogFragment) -> e
    31:31:android.view.View access$500(com.uservoice.uservoicesdk.dialog.SigninDialogFragment) -> f
    31:31:android.widget.EditText access$600(com.uservoice.uservoicesdk.dialog.SigninDialogFragment) -> g
    31:31:android.widget.EditText access$700(com.uservoice.uservoicesdk.dialog.SigninDialogFragment) -> h
    31:31:java.lang.Runnable access$800(com.uservoice.uservoicesdk.dialog.SigninDialogFragment) -> i
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$1 -> com.uservoice.uservoicesdk.d.o:
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment this$0 -> a
    56:59:void onModel(com.uservoice.uservoicesdk.model.RequestToken) -> a
    53:53:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$2 -> com.uservoice.uservoicesdk.d.p:
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment this$0 -> a
    85:86:void onClick(android.view.View) -> onClick
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$3 -> com.uservoice.uservoicesdk.d.q:
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment this$0 -> a
    92:95:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$4 -> com.uservoice.uservoicesdk.d.r:
    android.app.AlertDialog val$dialog -> a
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment this$0 -> b
    106:115:void onShow(android.content.DialogInterface) -> onShow
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$4$1 -> com.uservoice.uservoicesdk.d.s:
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment$4 this$1 -> a
    110:111:void onClick(android.view.View) -> onClick
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$5 -> com.uservoice.uservoicesdk.d.t:
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment this$0 -> a
    125:128:void onModel(com.uservoice.uservoicesdk.model.User) -> a
    132:135:void onError(com.uservoice.uservoicesdk.rest.RestResult) -> a
    122:122:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$6 -> com.uservoice.uservoicesdk.d.u:
    android.app.Activity val$activity -> a
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment this$0 -> b
    144:177:void run() -> run
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$6$1 -> com.uservoice.uservoicesdk.d.v:
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment$6 this$1 -> a
    148:153:void onModel(com.uservoice.uservoicesdk.model.AccessTokenResult) -> a
    145:145:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$6$2 -> com.uservoice.uservoicesdk.d.w:
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment$6 this$1 -> a
    159:169:void onModel(com.uservoice.uservoicesdk.model.AccessToken) -> a
    173:174:void onError(com.uservoice.uservoicesdk.rest.RestResult) -> a
    156:156:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$6$2$1 -> com.uservoice.uservoicesdk.d.x:
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment$6$2 this$2 -> a
    163:167:void onModel(com.uservoice.uservoicesdk.model.User) -> a
    160:160:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.SigninDialogFragment$7 -> com.uservoice.uservoicesdk.d.y:
    android.app.Activity val$activity -> a
    com.uservoice.uservoicesdk.dialog.SigninDialogFragment this$0 -> b
    191:192:void onModel(com.uservoice.uservoicesdk.model.User) -> a
    188:188:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.SubscribeDialogFragment -> com.uservoice.uservoicesdk.d.z:
    com.uservoice.uservoicesdk.model.Suggestion suggestion -> Y
    com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment suggestionDialog -> Z
    34:66:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    22:22:com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment access$000(com.uservoice.uservoicesdk.dialog.SubscribeDialogFragment) -> a
    22:22:com.uservoice.uservoicesdk.model.Suggestion access$100(com.uservoice.uservoicesdk.dialog.SubscribeDialogFragment) -> b
com.uservoice.uservoicesdk.dialog.SubscribeDialogFragment$1 -> com.uservoice.uservoicesdk.d.aa:
    android.widget.EditText val$emailField -> a
    com.uservoice.uservoicesdk.dialog.SubscribeDialogFragment this$0 -> b
    47:62:void onClick(android.content.DialogInterface,int) -> onClick
com.uservoice.uservoicesdk.dialog.SubscribeDialogFragment$1$1 -> com.uservoice.uservoicesdk.d.ab:
    android.content.DialogInterface val$dialog -> a
    com.uservoice.uservoicesdk.dialog.SubscribeDialogFragment$1 this$1 -> b
    51:60:void run() -> run
com.uservoice.uservoicesdk.dialog.SubscribeDialogFragment$1$1$1 -> com.uservoice.uservoicesdk.d.ac:
    com.uservoice.uservoicesdk.dialog.SubscribeDialogFragment$1$1 this$2 -> a
    54:58:void onModel(com.uservoice.uservoicesdk.model.Suggestion) -> a
    51:51:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment -> com.uservoice.uservoicesdk.d.ad:
    com.uservoice.uservoicesdk.model.Suggestion suggestion -> Y
    com.uservoice.uservoicesdk.ui.PaginatedAdapter adapter -> Z
    android.view.View headerView -> aa
    android.view.View view -> ab
    44:96:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    100:111:void suggestionSubscriptionUpdated(com.uservoice.uservoicesdk.model.Suggestion) -> a
    114:114:com.uservoice.uservoicesdk.ui.PaginatedAdapter getListAdapter() -> C
    148:151:void commentPosted(com.uservoice.uservoicesdk.model.Comment) -> a
    154:195:void displaySuggestion(android.view.View,com.uservoice.uservoicesdk.model.Suggestion) -> a
    32:32:com.uservoice.uservoicesdk.model.Suggestion access$000(com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment) -> a
com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment$1 -> com.uservoice.uservoicesdk.d.ae:
    com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment this$0 -> a
    54:77:void onClick(android.view.View) -> onClick
com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment$1$1 -> com.uservoice.uservoicesdk.d.af:
    com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment$1 this$1 -> a
    57:60:void onModel(com.uservoice.uservoicesdk.model.Suggestion) -> a
    54:54:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment$1$2 -> com.uservoice.uservoicesdk.d.ag:
    com.uservoice.uservoicesdk.ui.DefaultCallback val$callback -> a
    com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment$1 this$1 -> b
    69:70:void run() -> run
com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment$2 -> com.uservoice.uservoicesdk.d.ah:
    com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment this$0 -> a
    82:84:void onClick(android.view.View) -> onClick
com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment$3 -> com.uservoice.uservoicesdk.d.ai:
    com.uservoice.uservoicesdk.dialog.SuggestionDialogFragment this$0 -> a
    117:117:int getTotalNumberOfObjects() -> b
    122:133:void customizeLayout(android.view.View,com.uservoice.uservoicesdk.model.Comment) -> a
    137:137:boolean isEnabled(int) -> isEnabled
    142:143:void loadPage(int,com.uservoice.uservoicesdk.rest.Callback) -> a
    114:114:void customizeLayout(android.view.View,java.lang.Object) -> a
com.uservoice.uservoicesdk.dialog.UnhelpfulDialogFragment -> com.uservoice.uservoicesdk.d.aj:
    17:40:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.uservoice.uservoicesdk.dialog.UnhelpfulDialogFragment$1 -> com.uservoice.uservoicesdk.d.ak:
    com.uservoice.uservoicesdk.dialog.UnhelpfulDialogFragment this$0 -> a
    28:29:void onClick(android.content.DialogInterface,int) -> onClick
com.uservoice.uservoicesdk.dialog.UnhelpfulDialogFragment$2 -> com.uservoice.uservoicesdk.d.al:
    com.uservoice.uservoicesdk.dialog.UnhelpfulDialogFragment this$0 -> a
    35:37:void onClick(android.content.DialogInterface,int) -> onClick
com.uservoice.uservoicesdk.flow.InitManager -> com.uservoice.uservoicesdk.e.a:
    android.content.Context context -> a
    java.lang.Runnable callback -> b
    boolean canceled -> c
    27:38:void init() -> a
    41:79:void loadUser() -> b
    82:83:boolean shouldSignIn() -> c
    91:92:void done() -> d
    15:15:void access$000(com.uservoice.uservoicesdk.flow.InitManager) -> a
    15:15:boolean access$100(com.uservoice.uservoicesdk.flow.InitManager) -> b
    15:15:android.content.Context access$200(com.uservoice.uservoicesdk.flow.InitManager) -> c
    15:15:void access$300(com.uservoice.uservoicesdk.flow.InitManager) -> d
com.uservoice.uservoicesdk.flow.InitManager$1 -> com.uservoice.uservoicesdk.e.b:
    com.uservoice.uservoicesdk.flow.InitManager this$0 -> a
    31:33:void onModel(com.uservoice.uservoicesdk.model.ClientConfig) -> a
    28:28:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.flow.InitManager$2 -> com.uservoice.uservoicesdk.e.c:
    com.uservoice.uservoicesdk.flow.InitManager this$0 -> a
    46:59:void onModel(com.uservoice.uservoicesdk.model.RequestToken) -> a
    43:43:void onModel(java.lang.Object) -> a
com.uservoice.uservoicesdk.flow.InitManager$2$1 -> com.uservoice.uservoicesdk.e.d:
    com.uservoice.uservoicesdk.flow.InitManager$2 this$1 -> a
    52:57:void onModel(com.uservoice.uservoicesdk.model.AccessTokenResult) -> a
    50:50:void onModel(java.lang.Object) -> a
